[0.049s] Invoking command in '/workspaces/mavlab/build/sbg_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/mavlab/build/sbg_driver -- -j4 -l4
[0.274s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[0.321s] [  1%] Built target sbg_driver__cpp
[0.331s] [35m[1mConsolidate compiler generated dependencies of target sbgECom[0m
[0.332s] [  1%] Built target ament_cmake_python_copy_sbg_driver
[0.418s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_cpp[0m
[0.424s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_fastrtps_cpp[0m
[0.620s] [ 23%] Built target sbgECom
[0.626s] [ 33%] Built target sbg_driver__rosidl_typesupport_fastrtps_cpp
[0.629s] [ 36%] Built target sbg_driver__rosidl_typesupport_cpp
[1.729s] [ 36%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[1.873s] running egg_info
[1.876s] creating sbg_driver.egg-info
[1.878s] writing sbg_driver.egg-info/PKG-INFO
[1.879s] writing dependency_links to sbg_driver.egg-info/dependency_links.txt
[1.880s] writing top-level names to sbg_driver.egg-info/top_level.txt
[1.882s] writing manifest file 'sbg_driver.egg-info/SOURCES.txt'
[1.892s] reading manifest file 'sbg_driver.egg-info/SOURCES.txt'
[1.895s] writing manifest file 'sbg_driver.egg-info/SOURCES.txt'
[2.023s] [ 36%] Built target ament_cmake_python_build_sbg_driver_egg
[233.425s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_euler__rosidl_typesupport_introspection_cpp.hpp
[233.426s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_aiding__type_support.cpp
[233.427s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_quat__type_support.cpp
[233.428s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag_status__rosidl_typesupport_introspection_cpp.hpp
[233.429s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_vel_status__rosidl_typesupport_introspection_cpp.hpp
[233.430s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_utc_time_status__type_support.cpp
[233.431s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_hdt__type_support.cpp
[233.432s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_euler__type_support.cpp
[233.433s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_general__type_support.cpp
[233.434s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ship_motion__type_support.cpp
[233.435s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_utc_time_status__rosidl_typesupport_introspection_cpp.hpp
[233.436s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_vel_body__type_support.cpp
[233.437s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_status__type_support.cpp
[233.438s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_short__rosidl_typesupport_introspection_cpp.hpp
[233.439s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_data__type_support.cpp
[233.440s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_nav__type_support.cpp
[233.441s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_status__rosidl_typesupport_introspection_cpp.hpp
[233.442s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_vel__type_support.cpp
[233.443s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ship_motion_status__type_support.cpp
[233.444s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_general__rosidl_typesupport_introspection_cpp.hpp
[233.445s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_quat__rosidl_typesupport_introspection_cpp.hpp
[233.446s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_nav__rosidl_typesupport_introspection_cpp.hpp
[233.447s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_data__rosidl_typesupport_introspection_cpp.hpp
[233.447s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_vel_status__type_support.cpp
[233.448s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_pos__type_support.cpp
[233.449s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status__rosidl_typesupport_introspection_cpp.hpp
[233.450s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_vel_body__rosidl_typesupport_introspection_cpp.hpp
[233.451s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag__rosidl_typesupport_introspection_cpp.hpp
[233.452s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_rot_accel__rosidl_typesupport_introspection_cpp.hpp
[233.453s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_event__type_support.cpp
[233.454s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_status__type_support.cpp
[233.455s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_com__rosidl_typesupport_introspection_cpp.hpp
[233.456s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_pos_status__rosidl_typesupport_introspection_cpp.hpp
[233.457s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ship_motion_status__rosidl_typesupport_introspection_cpp.hpp
[233.458s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag_calib__type_support.cpp
[233.459s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_event__rosidl_typesupport_introspection_cpp.hpp
[233.460s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_vel__rosidl_typesupport_introspection_cpp.hpp
[233.461s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_utc_time__rosidl_typesupport_introspection_cpp.hpp
[233.462s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ship_motion__rosidl_typesupport_introspection_cpp.hpp
[233.463s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_odo_vel__type_support.cpp
[233.463s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status__type_support.cpp
[233.464s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag_calib__rosidl_typesupport_introspection_cpp.hpp
[233.465s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_odo_vel__rosidl_typesupport_introspection_cpp.hpp
[233.467s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_status__rosidl_typesupport_introspection_cpp.hpp
[233.468s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_rot_accel__type_support.cpp
[233.468s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_air_data_status__type_support.cpp
[233.469s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag__type_support.cpp
[233.471s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag_status__type_support.cpp
[233.472s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_utc_time__type_support.cpp
[233.473s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_air_data__rosidl_typesupport_introspection_cpp.hpp
[233.473s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_pos_status__type_support.cpp
[233.475s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_pos__rosidl_typesupport_introspection_cpp.hpp
[233.476s] -- Installing: /workspaces/mavlab/install/sbg_driver/lib/libsbg_driver__rosidl_typesupport_introspection_cpp.so
[233.487s] -- Set runtime path of "/workspaces/mavlab/install/sbg_driver/lib/libsbg_driver__rosidl_typesupport_introspection_cpp.so" to ""
[233.487s] -- Installing: /workspaces/mavlab/install/sbg_driver/lib/libsbg_driver__rosidl_typesupport_cpp.so
[233.489s] -- Set runtime path of "/workspaces/mavlab/install/sbg_driver/lib/libsbg_driver__rosidl_typesupport_cpp.so" to ""
[233.489s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/environment/pythonpath.sh
[233.490s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/environment/pythonpath.dsv
[233.492s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver-3.2.0-py3.10.egg-info
[233.500s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver-3.2.0-py3.10.egg-info/SOURCES.txt
[233.501s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver-3.2.0-py3.10.egg-info/dependency_links.txt
[233.502s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver-3.2.0-py3.10.egg-info/top_level.txt
[233.503s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver-3.2.0-py3.10.egg-info/PKG-INFO
[233.505s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver
[233.505s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/sbg_driver_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[233.506s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/__init__.py
[233.506s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/sbg_driver_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[233.507s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg
[233.508s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_air_data_s.c
[233.508s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_ekf_rot_accel.py
[233.509s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_gps_pos_s.c
[233.509s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_gps_pos_status.py
[233.511s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_imu_data_s.c
[233.511s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_status_aiding.py
[233.512s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/__init__.py
[233.513s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_ekf_status.py
[233.513s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_status_general.py
[233.515s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_gps_vel_s.c
[233.515s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_event.py
[233.516s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_mag_status.py
[233.517s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_mag_calib.py
[233.518s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_ekf_vel_body_s.c
[233.518s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_imu_status.py
[233.519s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_ship_motion.py
[233.520s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_odo_vel.py
[233.521s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_ekf_nav_s.c
[233.522s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_air_data.py
[233.523s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_status_aiding_s.c
[233.523s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_ship_motion_s.c
[233.524s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_utc_time_status.py
[233.524s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_gps_vel_status_s.c
[233.525s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_ekf_euler_s.c
[233.525s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_ekf_quat_s.c
[233.526s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_gps_hdt.py
[233.527s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_ekf_vel_body.py
[233.527s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_air_data_status_s.c
[233.528s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_mag_calib_s.c
[233.529s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_ship_motion_status.py
[233.529s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_ekf_rot_accel_s.c
[233.530s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_air_data_status.py
[233.531s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_utc_time_status_s.c
[233.531s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_mag_status_s.c
[233.532s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_gps_pos_status_s.c
[233.532s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_utc_time.py
[233.533s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_mag.py
[233.535s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_gps_hdt_s.c
[233.535s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_event_s.c
[233.536s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_ekf_quat.py
[233.536s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_status.py
[233.537s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_gps_vel_status.py
[233.538s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_imu_short_s.c
[233.539s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_ekf_status_s.c
[233.539s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_imu_short.py
[233.540s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_ekf_nav.py
[233.541s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_ship_motion_status_s.c
[233.542s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_gps_raw.py
[233.543s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_status_s.c
[233.543s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_ekf_euler.py
[233.544s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_gps_raw_s.c
[233.545s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_utc_time_s.c
[233.545s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_imu_status_s.c
[233.546s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_imu_data.py
[233.547s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_status_com.py
[233.548s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_odo_vel_s.c
[233.549s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_gps_pos.py
[233.550s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_mag_s.c
[233.550s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_gps_vel.py
[233.551s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_status_com_s.c
[233.552s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_status_general_s.c
[233.553s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/libsbg_driver__rosidl_generator_py.so
[233.554s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/_sbg_driver_s.ep.rosidl_typesupport_c.c
[233.555s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/sbg_driver_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[233.556s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/_sbg_driver_s.ep.rosidl_typesupport_fastrtps_c.c
[233.557s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/_sbg_driver_s.ep.rosidl_typesupport_introspection_c.c
[233.965s] Listing '/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver'...
[233.966s] Compiling '/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/__init__.py'...
[233.968s] Listing '/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg'...
[233.969s] Compiling '/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/__init__.py'...
[233.971s] Compiling '/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_air_data.py'...
[233.973s] Compiling '/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_air_data_status.py'...
[233.974s] Compiling '/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_ekf_euler.py'...
[233.975s] Compiling '/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_ekf_nav.py'...
[233.976s] Compiling '/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_ekf_quat.py'...
[233.976s] Compiling '/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_ekf_rot_accel.py'...
[233.977s] Compiling '/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_ekf_status.py'...
[233.977s] Compiling '/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_ekf_vel_body.py'...
[233.977s] Compiling '/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_event.py'...
[233.978s] Compiling '/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_gps_hdt.py'...
[233.978s] Compiling '/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_gps_pos.py'...
[233.979s] Compiling '/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_gps_pos_status.py'...
[233.979s] Compiling '/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_gps_raw.py'...
[233.979s] Compiling '/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_gps_vel.py'...
[233.980s] Compiling '/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_gps_vel_status.py'...
[233.980s] Compiling '/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_imu_data.py'...
[233.981s] Compiling '/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_imu_short.py'...
[233.981s] Compiling '/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_imu_status.py'...
[233.981s] Compiling '/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_mag.py'...
[233.982s] Compiling '/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_mag_calib.py'...
[233.982s] Compiling '/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_mag_status.py'...
[233.983s] Compiling '/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_odo_vel.py'...
[233.983s] Compiling '/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_ship_motion.py'...
[233.983s] Compiling '/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_ship_motion_status.py'...
[233.984s] Compiling '/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_status.py'...
[233.984s] Compiling '/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_status_aiding.py'...
[233.984s] Compiling '/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_status_com.py'...
[233.985s] Compiling '/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_status_general.py'...
[233.985s] Compiling '/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_utc_time.py'...
[233.986s] Compiling '/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_utc_time_status.py'...
[233.989s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/sbg_driver_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[233.991s] -- Set runtime path of "/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/sbg_driver_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so" to ""
[233.992s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/sbg_driver_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[233.994s] -- Set runtime path of "/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/sbg_driver_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so" to ""
[233.995s] -- Installing: /workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/sbg_driver_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[233.997s] -- Set runtime path of "/workspaces/mavlab/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/sbg_driver_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so" to ""
[233.997s] -- Installing: /workspaces/mavlab/install/sbg_driver/lib/libsbg_driver__rosidl_generator_py.so
[233.999s] -- Set runtime path of "/workspaces/mavlab/install/sbg_driver/lib/libsbg_driver__rosidl_generator_py.so" to ""
[234.002s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgGpsVelStatus.idl
